════════════════════════════════════════════════════════════════════════════════════════════════════
  UNITIME TIMETABLING DATABASE – COMPLETE SCHEMA REFERENCE
  Generated : 2026-03-19 13:52:22
  Database  : timetable  |  Engine: MYSQL
  1     academic_area_id                    decimal(20,0)(20,0)       NO                              PK     
  2     major_id                            decimal(20,0)(20,0)       NO                              PK     

  PRIMARY KEY  →  (academic_area_id, major_id)

  FOREIGN KEYS
    [fk_pos_acad_area_major_area]  (academic_area_id)  →  academic_area(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE
    [fk_pos_acad_area_major_major]  (major_id)  →  pos_major(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE

  INDEXES
            [fk_pos_acad_area_major_major]  columns: (major_id)  type: BTREE  
    UNIQUE  [PRIMARY]  columns: (academic_area_id,major_id)  type: BTREE  


────────────────────────────────────────────────────────────────────────────────
  TABLE: pos_acad_area_minor
  Engine      : InnoDB
  Row count   : 0
────────────────────────────────────────────────────────────────────────────────

  COLUMNS
  POS   COLUMN NAME                         TYPE                      NULLABLE   DEFAULT              KEY    EXTRA / COMMENT
  ----- ----------------------------------- ------------------------- ---------- -------------------- ------ ----------------------------------------
  1     academic_area_id                    decimal(20,0)(20,0)       NO                              PK     
  2     minor_id                            decimal(20,0)(20,0)       NO                              PK     

  PRIMARY KEY  →  (academic_area_id, minor_id)

  FOREIGN KEYS
    [fk_pos_acad_area_minor_area]  (academic_area_id)  →  academic_area(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE
    [fk_pos_acad_area_minor_minor]  (minor_id)  →  pos_minor(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE

  INDEXES
            [fk_pos_acad_area_minor_minor]  columns: (minor_id)  type: BTREE  
    UNIQUE  [PRIMARY]  columns: (academic_area_id,minor_id)  type: BTREE  


────────────────────────────────────────────────────────────────────────────────
  TABLE: pos_major
  Engine      : InnoDB
  Row count   : 6
────────────────────────────────────────────────────────────────────────────────

  COLUMNS
  POS   COLUMN NAME                         TYPE                      NULLABLE   DEFAULT              KEY    EXTRA / COMMENT
  ----- ----------------------------------- ------------------------- ---------- -------------------- ------ ----------------------------------------
  1     uniqueid                            decimal(20,0)(20,0)       NO                              PK     
  2     code                                varchar(40)(40)           YES                             MUL    
  3     name                                varchar(100)(100)         YES                                    
  4     external_uid                        varchar(20)(20)           YES                                    
  5     session_id                          decimal(20,0)(20,0)       YES                             MUL    

  PRIMARY KEY  →  (uniqueid)

  FOREIGN KEYS
    [fk_pos_major_session]  (session_id)  →  sessions(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE

  INDEXES
            [fk_pos_major_session]  columns: (session_id)  type: BTREE  
            [idx_pos_major_code]  columns: (code,session_id)  type: BTREE  
    UNIQUE  [PRIMARY]  columns: (uniqueid)  type: BTREE  


────────────────────────────────────────────────────────────────────────────────
  TABLE: pos_major_conc
  Engine      : InnoDB
  Row count   : 0
────────────────────────────────────────────────────────────────────────────────

  COLUMNS
  POS   COLUMN NAME                         TYPE                      NULLABLE   DEFAULT              KEY    EXTRA / COMMENT
  ----- ----------------------------------- ------------------------- ---------- -------------------- ------ ----------------------------------------
  1     uniqueid                            decimal(20,0)(20,0)       NO                              PK     
  2     major_id                            decimal(20,0)(20,0)       NO                              MUL    
  3     external_uid                        varchar(40)(40)           YES                                    
  4     code                                varchar(40)(40)           NO                                     
  5     name                                varchar(100)(100)         NO                                     

  PRIMARY KEY  →  (uniqueid)

  FOREIGN KEYS
    [fk_pos_conc_major]  (major_id)  →  pos_major(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE

  INDEXES
            [fk_pos_conc_major]  columns: (major_id)  type: BTREE  
    UNIQUE  [PRIMARY]  columns: (uniqueid)  type: BTREE  


────────────────────────────────────────────────────────────────────────────────
  TABLE: pos_minor
  Engine      : InnoDB
  Row count   : 0
────────────────────────────────────────────────────────────────────────────────

  COLUMNS
  POS   COLUMN NAME                         TYPE                      NULLABLE   DEFAULT              KEY    EXTRA / COMMENT
  ----- ----------------------------------- ------------------------- ---------- -------------------- ------ ----------------------------------------
  1     uniqueid                            decimal(20,0)(20,0)       NO                              PK     
  2     code                                varchar(40)(40)           YES                                    
  3     name                                varchar(100)(100)         YES                                    
  4     external_uid                        varchar(40)(40)           YES                                    
  5     session_id                          decimal(20,0)(20,0)       YES                             MUL    

  PRIMARY KEY  →  (uniqueid)

  FOREIGN KEYS
    [fk_pos_minor_session]  (session_id)  →  sessions(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE

  INDEXES
            [fk_pos_minor_session]  columns: (session_id)  type: BTREE  
    UNIQUE  [PRIMARY]  columns: (uniqueid)  type: BTREE  


────────────────────────────────────────────────────────────────────────────────
  TABLE: position_type
  Engine      : InnoDB
  Row count   : 19
────────────────────────────────────────────────────────────────────────────────

  COLUMNS
  POS   COLUMN NAME                         TYPE                      NULLABLE   DEFAULT              KEY    EXTRA / COMMENT
  ----- ----------------------------------- ------------------------- ---------- -------------------- ------ ----------------------------------------
  1     uniqueid                            decimal(20,0)(20,0)       NO                              PK     
  2     reference                           varchar(20)(20)           YES                             UNI    
  3     label                               varchar(60)(60)           YES                             UNI    
  4     sort_order                          int(10,0)                 YES                                    

  PRIMARY KEY  →  (uniqueid)

  INDEXES
    UNIQUE  [PRIMARY]  columns: (uniqueid)  type: BTREE  
    UNIQUE  [uk_position_type_label]  columns: (label)  type: BTREE  
    UNIQUE  [uk_position_type_ref]  columns: (reference)  type: BTREE  


────────────────────────────────────────────────────────────────────────────────
  TABLE: preference_level
  Engine      : InnoDB
  Row count   : 8
────────────────────────────────────────────────────────────────────────────────

  COLUMNS
  POS   COLUMN NAME                         TYPE                      NULLABLE   DEFAULT              KEY    EXTRA / COMMENT
  ----- ----------------------------------- ------------------------- ---------- -------------------- ------ ----------------------------------------
  1     pref_id                             int(10,0)                 YES                             UNI    
  2     pref_prolog                         varchar(2)(2)             YES                                    
  3     pref_name                           varchar(20)(20)           YES                                    
  4     uniqueid                            decimal(20,0)(20,0)       NO                              PK     
  5     pref_abbv                           varchar(10)(10)           YES                                    

  PRIMARY KEY  →  (uniqueid)

  INDEXES
    UNIQUE  [PRIMARY]  columns: (uniqueid)  type: BTREE  
    UNIQUE  [uk_preference_level_pref_id]  columns: (pref_id)  type: BTREE  


────────────────────────────────────────────────────────────────────────────────
  TABLE: program
  Engine      : InnoDB
  Row count   : 0
────────────────────────────────────────────────────────────────────────────────

  COLUMNS
  POS   COLUMN NAME                         TYPE                      NULLABLE   DEFAULT              KEY    EXTRA / COMMENT
  ----- ----------------------------------- ------------------------- ---------- -------------------- ------ ----------------------------------------
  1     uniqueid                            decimal(20,0)(20,0)       NO                              PK     
  2     session_id                          decimal(20,0)(20,0)       NO                              MUL    
  3     reference                           varchar(20)(20)           NO                                     
  4     label                               varchar(60)(60)           NO                                     
  5     external_uid                        varchar(40)(40)           YES                                    

  PRIMARY KEY  →  (uniqueid)

  FOREIGN KEYS
    [fk_program_session]  (session_id)  →  sessions(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE

  INDEXES
    UNIQUE  [PRIMARY]  columns: (uniqueid)  type: BTREE  
    UNIQUE  [uk_program]  columns: (session_id,reference)  type: BTREE  


────────────────────────────────────────────────────────────────────────────────
  TABLE: query_log
  Engine      : InnoDB
  Row count   : 13077
────────────────────────────────────────────────────────────────────────────────

  COLUMNS
  POS   COLUMN NAME                         TYPE                      NULLABLE   DEFAULT              KEY    EXTRA / COMMENT
  ----- ----------------------------------- ------------------------- ---------- -------------------- ------ ----------------------------------------
  1     uniqueid                            decimal(20,0)(20,0)       NO                              PK     
  2     time_stamp                          datetime                  NO                              MUL    
  3     time_spent                          decimal(20,0)(20,0)       NO                                     
  4     uri                                 varchar(255)(255)         NO                                     
  5     type                                decimal(10,0)(10,0)       NO                                     
  6     session_id                          varchar(32)(32)           YES                                    
  7     userid                              varchar(40)(40)           YES                                    
  8     query                               longtext(4294967295)      YES                                    
  9     exception                           longtext(4294967295)      YES                                    

  PRIMARY KEY  →  (uniqueid)

  INDEXES
            [idx_query_log]  columns: (time_stamp)  type: BTREE  
    UNIQUE  [PRIMARY]  columns: (uniqueid)  type: BTREE  


────────────────────────────────────────────────────────────────────────────────
  TABLE: related_course_info
  Engine      : InnoDB
  Row count   : 0
────────────────────────────────────────────────────────────────────────────────

  COLUMNS
  POS   COLUMN NAME                         TYPE                      NULLABLE   DEFAULT              KEY    EXTRA / COMMENT
  ----- ----------------------------------- ------------------------- ---------- -------------------- ------ ----------------------------------------
  1     uniqueid                            decimal(20,0)(20,0)       NO                              PK     
  2     event_id                            decimal(20,0)(20,0)       NO                              MUL    
  3     owner_id                            decimal(20,0)(20,0)       NO                              MUL    
  4     owner_type                          bigint(19,0)              NO                                     
  5     course_id                           decimal(20,0)(20,0)       NO                              MUL    

  PRIMARY KEY  →  (uniqueid)

  FOREIGN KEYS
    [fk_event_owner_course]  (course_id)  →  course_offering(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE
    [fk_event_owner_event]  (event_id)  →  event(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE

  INDEXES
            [fk_event_owner_course]  columns: (course_id)  type: BTREE  
            [idx_event_owner_event]  columns: (event_id)  type: BTREE  
            [idx_event_owner_owner]  columns: (owner_id,owner_type)  type: BTREE  
    UNIQUE  [PRIMARY]  columns: (uniqueid)  type: BTREE  


────────────────────────────────────────────────────────────────────────────────
  TABLE: reservation
  Engine      : InnoDB
  Row count   : 0
────────────────────────────────────────────────────────────────────────────────

  COLUMNS
  POS   COLUMN NAME                         TYPE                      NULLABLE   DEFAULT              KEY    EXTRA / COMMENT
  ----- ----------------------------------- ------------------------- ---------- -------------------- ------ ----------------------------------------
  1     uniqueid                            decimal(20,0)(20,0)       NO                              PK     
  2     reservation_type                    bigint(19,0)              NO                                     
  3     expiration_date                     date                      YES                                    
  4     reservation_limit                   bigint(19,0)              YES                                    
  5     offering_id                         decimal(20,0)(20,0)       NO                              MUL    
  6     group_id                            decimal(20,0)(20,0)       YES                             MUL    
  7     course_id                           decimal(20,0)(20,0)       YES                             MUL    
  8     override_type                       bigint(19,0)              YES                                    
  9     start_date                          date                      YES                                    
  10    inclusive                           int(10,0)                 YES                                    
  11    filter                              varchar(512)(512)         YES                                    

  PRIMARY KEY  →  (uniqueid)

  FOREIGN KEYS
    [fk_reservation_course]  (course_id)  →  course_offering(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE
    [fk_reservation_offering]  (offering_id)  →  instructional_offering(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE
    [fk_reservation_student_group]  (group_id)  →  student_group(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE

  INDEXES
            [fk_reservation_course]  columns: (course_id)  type: BTREE  
            [fk_reservation_offering]  columns: (offering_id)  type: BTREE  
            [fk_reservation_student_group]  columns: (group_id)  type: BTREE  
    UNIQUE  [PRIMARY]  columns: (uniqueid)  type: BTREE  


────────────────────────────────────────────────────────────────────────────────
  TABLE: reservation_acad_area
  Engine      : InnoDB
  Row count   : 0
────────────────────────────────────────────────────────────────────────────────

  COLUMNS
  POS   COLUMN NAME                         TYPE                      NULLABLE   DEFAULT              KEY    EXTRA / COMMENT
  ----- ----------------------------------- ------------------------- ---------- -------------------- ------ ----------------------------------------
  1     reservation_id                      decimal(20,0)(20,0)       NO                              PK     
  2     area_id                             decimal(20,0)(20,0)       NO                              PK     

  PRIMARY KEY  →  (reservation_id, area_id)

  FOREIGN KEYS
    [fk_res_acad_areas_area]  (area_id)  →  academic_area(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE
    [fk_res_acad_areas_reservation]  (reservation_id)  →  reservation(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE

  INDEXES
            [fk_res_acad_areas_area]  columns: (area_id)  type: BTREE  
    UNIQUE  [PRIMARY]  columns: (reservation_id,area_id)  type: BTREE  


────────────────────────────────────────────────────────────────────────────────
  TABLE: reservation_clasf
  Engine      : InnoDB
  Row count   : 0
────────────────────────────────────────────────────────────────────────────────

  COLUMNS
  POS   COLUMN NAME                         TYPE                      NULLABLE   DEFAULT              KEY    EXTRA / COMMENT
  ----- ----------------------------------- ------------------------- ---------- -------------------- ------ ----------------------------------------
  1     reservation_id                      decimal(20,0)(20,0)       NO                              PK     
  2     acad_clasf_id                       decimal(20,0)(20,0)       NO                              PK     

  PRIMARY KEY  →  (reservation_id, acad_clasf_id)

  FOREIGN KEYS
    [fk_res_clasf_clasf]  (acad_clasf_id)  →  academic_classification(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE
    [fk_res_clasf_reservation]  (reservation_id)  →  reservation(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE

  INDEXES
            [fk_res_clasf_clasf]  columns: (acad_clasf_id)  type: BTREE  
    UNIQUE  [PRIMARY]  columns: (reservation_id,acad_clasf_id)  type: BTREE  


────────────────────────────────────────────────────────────────────────────────
  TABLE: reservation_class
  Engine      : InnoDB
  Row count   : 0
────────────────────────────────────────────────────────────────────────────────

  COLUMNS
  POS   COLUMN NAME                         TYPE                      NULLABLE   DEFAULT              KEY    EXTRA / COMMENT
  ----- ----------------------------------- ------------------------- ---------- -------------------- ------ ----------------------------------------
  1     reservation_id                      decimal(20,0)(20,0)       NO                              PK     
  2     class_id                            decimal(20,0)(20,0)       NO                              PK     

  PRIMARY KEY  →  (reservation_id, class_id)

  FOREIGN KEYS
    [fk_res_class_class]  (class_id)  →  class_(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE
    [fk_res_class_reservation]  (reservation_id)  →  reservation(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE

  INDEXES
            [fk_res_class_class]  columns: (class_id)  type: BTREE  
    UNIQUE  [PRIMARY]  columns: (reservation_id,class_id)  type: BTREE  


────────────────────────────────────────────────────────────────────────────────
  TABLE: reservation_config
  Engine      : InnoDB
  Row count   : 0
────────────────────────────────────────────────────────────────────────────────

  COLUMNS
  POS   COLUMN NAME                         TYPE                      NULLABLE   DEFAULT              KEY    EXTRA / COMMENT
  ----- ----------------------------------- ------------------------- ---------- -------------------- ------ ----------------------------------------
  1     reservation_id                      decimal(20,0)(20,0)       NO                              PK     
  2     config_id                           decimal(20,0)(20,0)       NO                              PK     

  PRIMARY KEY  →  (reservation_id, config_id)

  FOREIGN KEYS
    [fk_res_config_config]  (config_id)  →  instr_offering_config(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE
    [fk_res_config_reservation]  (reservation_id)  →  reservation(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE

  INDEXES
            [fk_res_config_config]  columns: (config_id)  type: BTREE  
    UNIQUE  [PRIMARY]  columns: (reservation_id,config_id)  type: BTREE  


────────────────────────────────────────────────────────────────────────────────
  TABLE: reservation_major
  Engine      : InnoDB
  Row count   : 0
────────────────────────────────────────────────────────────────────────────────

  COLUMNS
  POS   COLUMN NAME                         TYPE                      NULLABLE   DEFAULT              KEY    EXTRA / COMMENT
  ----- ----------------------------------- ------------------------- ---------- -------------------- ------ ----------------------------------------
  1     reservation_id                      decimal(20,0)(20,0)       NO                              PK     
  2     major_id                            decimal(20,0)(20,0)       NO                              PK     

  PRIMARY KEY  →  (reservation_id, major_id)

  FOREIGN KEYS
    [fk_res_majors_major]  (major_id)  →  pos_major(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE
    [fk_res_majors_reservation]  (reservation_id)  →  reservation(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE

  INDEXES
            [fk_res_majors_major]  columns: (major_id)  type: BTREE  
    UNIQUE  [PRIMARY]  columns: (reservation_id,major_id)  type: BTREE  


────────────────────────────────────────────────────────────────────────────────
  TABLE: reservation_major_conc
  Engine      : InnoDB
  Row count   : 0
────────────────────────────────────────────────────────────────────────────────

  COLUMNS
  POS   COLUMN NAME                         TYPE                      NULLABLE   DEFAULT              KEY    EXTRA / COMMENT
  ----- ----------------------------------- ------------------------- ---------- -------------------- ------ ----------------------------------------
  1     reservation_id                      decimal(20,0)(20,0)       NO                              PK     
  2     concentration_id                    decimal(20,0)(20,0)       NO                              PK     

  PRIMARY KEY  →  (reservation_id, concentration_id)

  FOREIGN KEYS
    [fk_res_mj_conc_conc]  (concentration_id)  →  pos_major_conc(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE
    [fk_res_mj_conc_res]  (reservation_id)  →  reservation(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE

  INDEXES
            [fk_res_mj_conc_conc]  columns: (concentration_id)  type: BTREE  
    UNIQUE  [PRIMARY]  columns: (reservation_id,concentration_id)  type: BTREE  


────────────────────────────────────────────────────────────────────────────────
  TABLE: reservation_minor
  Engine      : InnoDB
  Row count   : 0
────────────────────────────────────────────────────────────────────────────────

  COLUMNS
  POS   COLUMN NAME                         TYPE                      NULLABLE   DEFAULT              KEY    EXTRA / COMMENT
  ----- ----------------------------------- ------------------------- ---------- -------------------- ------ ----------------------------------------
  1     reservation_id                      decimal(20,0)(20,0)       NO                              PK     
  2     minor_id                            decimal(20,0)(20,0)       NO                              PK     

  PRIMARY KEY  →  (reservation_id, minor_id)

  FOREIGN KEYS
    [fk_res_minors_minor]  (minor_id)  →  pos_minor(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE
    [fk_res_minors_reservation]  (reservation_id)  →  reservation(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE

  INDEXES
            [fk_res_minors_minor]  columns: (minor_id)  type: BTREE  
    UNIQUE  [PRIMARY]  columns: (reservation_id,minor_id)  type: BTREE  


────────────────────────────────────────────────────────────────────────────────
  TABLE: reservation_student
  Engine      : InnoDB
  Row count   : 0
────────────────────────────────────────────────────────────────────────────────

  COLUMNS
  POS   COLUMN NAME                         TYPE                      NULLABLE   DEFAULT              KEY    EXTRA / COMMENT
  ----- ----------------------------------- ------------------------- ---------- -------------------- ------ ----------------------------------------
  1     reservation_id                      decimal(20,0)(20,0)       NO                              PK     
  2     student_id                          decimal(20,0)(20,0)       NO                              PK     

  PRIMARY KEY  →  (reservation_id, student_id)

  FOREIGN KEYS
    [fk_res_student_reservation]  (reservation_id)  →  reservation(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE
    [fk_res_student_student]  (student_id)  →  student(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE

  INDEXES
            [fk_res_student_student]  columns: (student_id)  type: BTREE  
    UNIQUE  [PRIMARY]  columns: (reservation_id,student_id)  type: BTREE  


────────────────────────────────────────────────────────────────────────────────
  TABLE: rights
  Engine      : InnoDB
  Row count   : 1356
────────────────────────────────────────────────────────────────────────────────

  COLUMNS
  POS   COLUMN NAME                         TYPE                      NULLABLE   DEFAULT              KEY    EXTRA / COMMENT
  ----- ----------------------------------- ------------------------- ---------- -------------------- ------ ----------------------------------------
  1     role_id                             decimal(20,0)(20,0)       NO                              PK     
  2     value                               varchar(200)(200)         NO                              PK     

  PRIMARY KEY  →  (role_id, value)

  FOREIGN KEYS
    [fk_rights_role]  (role_id)  →  roles(role_id)  ON UPDATE NO ACTION  ON DELETE CASCADE

  INDEXES
    UNIQUE  [PRIMARY]  columns: (role_id,value)  type: BTREE  


────────────────────────────────────────────────────────────────────────────────
  TABLE: roles
  Engine      : InnoDB
  Row count   : 12
────────────────────────────────────────────────────────────────────────────────

  COLUMNS
  POS   COLUMN NAME                         TYPE                      NULLABLE   DEFAULT              KEY    EXTRA / COMMENT
  ----- ----------------------------------- ------------------------- ---------- -------------------- ------ ----------------------------------------
  1     role_id                             decimal(20,0)(20,0)       NO                              PK     
  2     reference                           varchar(20)(20)           YES                             UNI    
  3     abbv                                varchar(40)(40)           YES                             UNI    
  4     manager                             int(10,0)                 YES        1                           
  5     enabled                             int(10,0)                 YES        1                           
  6     instructor                          int(10,0)                 YES        0                           

  PRIMARY KEY  →  (role_id)

  INDEXES
    UNIQUE  [PRIMARY]  columns: (role_id)  type: BTREE  
    UNIQUE  [uk_roles_abbv]  columns: (abbv)  type: BTREE  
    UNIQUE  [uk_roles_reference]  columns: (reference)  type: BTREE  


────────────────────────────────────────────────────────────────────────────────
  TABLE: room
  Engine      : InnoDB
  Row count   : 64
────────────────────────────────────────────────────────────────────────────────

  COLUMNS
  POS   COLUMN NAME                         TYPE                      NULLABLE   DEFAULT              KEY    EXTRA / COMMENT
  ----- ----------------------------------- ------------------------- ---------- -------------------- ------ ----------------------------------------
  1     uniqueid                            decimal(20,0)(20,0)       NO                              PK     
  2     external_uid                        varchar(40)(40)           YES                                    
  3     session_id                          decimal(20,0)(20,0)       YES                             MUL    
  4     building_id                         decimal(20,0)(20,0)       YES                             MUL    
  5     room_number                         varchar(40)(40)           YES                                    
  6     capacity                            bigint(19,0)              YES                                    
  7     coordinate_x                        double(22)                YES                                    
  8     coordinate_y                        double(22)                YES                                    
  9     ignore_too_far                      int(10,0)                 YES                                    
  10    manager_ids                         varchar(3000)(3000)       YES                                    
  11    pattern                             varchar(2048)(2048)       YES                                    
  12    ignore_room_check                   int(10,0)                 YES        0                           
  13    classification                      varchar(20)(20)           YES                                    
  14    display_name                        varchar(100)(100)         YES                                    
  15    exam_capacity                       bigint(19,0)              YES        0                           
  16    permanent_id                        decimal(20,0)(20,0)       NO                              MUL    
  17    room_type                           decimal(20,0)(20,0)       YES                             MUL    
  18    event_dept_id                       decimal(20,0)(20,0)       YES                             MUL    
  19    area                                double(22)                YES                                    
  20    break_time                          bigint(19,0)              YES                                    
  21    event_status                        bigint(19,0)              YES                                    
  22    note                                varchar(2048)(2048)       YES                                    
  23    availability                        varchar(2048)(2048)       YES                                    
  24    share_note                          varchar(2048)(2048)       YES                                    
  25    parent_room_id                      decimal(20,0)(20,0)       YES                             MUL    
  26    email                               varchar(200)(200)         YES                                    

  PRIMARY KEY  →  (uniqueid)

  FOREIGN KEYS
    [fk_room_building]  (building_id)  →  building(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE
    [fk_room_event_dept]  (event_dept_id)  →  department(uniqueid)  ON UPDATE NO ACTION  ON DELETE SET NULL
    [fk_room_parent]  (parent_room_id)  →  room(uniqueid)  ON UPDATE NO ACTION  ON DELETE SET NULL
    [fk_room_session]  (session_id)  →  sessions(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE
    [fk_room_type]  (room_type)  →  room_type(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE

  INDEXES
            [fk_room_event_dept]  columns: (event_dept_id)  type: BTREE  
            [fk_room_parent]  columns: (parent_room_id)  type: BTREE  
            [fk_room_type]  columns: (room_type)  type: BTREE  
            [idx_room_building]  columns: (building_id)  type: BTREE  
            [idx_room_permid]  columns: (permanent_id,session_id)  type: BTREE  
    UNIQUE  [PRIMARY]  columns: (uniqueid)  type: BTREE  
    UNIQUE  [uk_room]  columns: (session_id,building_id,room_number)  type: BTREE  


────────────────────────────────────────────────────────────────────────────────
  TABLE: room_dept
  Engine      : InnoDB
  Row count   : 41
────────────────────────────────────────────────────────────────────────────────

  COLUMNS
  POS   COLUMN NAME                         TYPE                      NULLABLE   DEFAULT              KEY    EXTRA / COMMENT
  ----- ----------------------------------- ------------------------- ---------- -------------------- ------ ----------------------------------------
  1     uniqueid                            decimal(20,0)(20,0)       NO                              PK     
  2     room_id                             decimal(20,0)(20,0)       YES                             MUL    
  3     department_id                       decimal(20,0)(20,0)       YES                             MUL    
  4     is_control                          int(10,0)                 YES        0                           

  PRIMARY KEY  →  (uniqueid)

  FOREIGN KEYS
    [fk_room_dept_dept]  (department_id)  →  department(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE

  INDEXES
            [idx_room_dept_dept]  columns: (department_id)  type: BTREE  
            [idx_room_dept_room]  columns: (room_id)  type: BTREE  
    UNIQUE  [PRIMARY]  columns: (uniqueid)  type: BTREE  


────────────────────────────────────────────────────────────────────────────────
  TABLE: room_exam_type
  Engine      : InnoDB
  Row count   : 20
────────────────────────────────────────────────────────────────────────────────

  COLUMNS
  POS   COLUMN NAME                         TYPE                      NULLABLE   DEFAULT              KEY    EXTRA / COMMENT
  ----- ----------------------------------- ------------------------- ---------- -------------------- ------ ----------------------------------------
  1     location_id                         decimal(20,0)(20,0)       NO                              PK     
  2     exam_type_id                        decimal(20,0)(20,0)       NO                              PK     

  PRIMARY KEY  →  (location_id, exam_type_id)

  FOREIGN KEYS
    [fk_room_exam_type]  (exam_type_id)  →  exam_type(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE

  INDEXES
            [fk_room_exam_type]  columns: (exam_type_id)  type: BTREE  
    UNIQUE  [PRIMARY]  columns: (location_id,exam_type_id)  type: BTREE  


────────────────────────────────────────────────────────────────────────────────
  TABLE: room_feature
  Engine      : InnoDB
  Row count   : 18
────────────────────────────────────────────────────────────────────────────────

  COLUMNS
  POS   COLUMN NAME                         TYPE                      NULLABLE   DEFAULT              KEY    EXTRA / COMMENT
  ----- ----------------------------------- ------------------------- ---------- -------------------- ------ ----------------------------------------
  1     uniqueid                            decimal(20,0)(20,0)       NO                              PK     
  2     discriminator                       varchar(10)(10)           YES                                    
  3     label                               varchar(60)(60)           YES                                    
  4     sis_reference                       varchar(20)(20)           YES                                    
  5     sis_value                           varchar(20)(20)           YES                                    
  6     department_id                       decimal(20,0)(20,0)       YES                             MUL    
  7     abbv                                varchar(60)(60)           YES                                    
  8     session_id                          decimal(20,0)(20,0)       YES                             MUL    
  9     feature_type_id                     decimal(20,0)(20,0)       YES                             MUL    
  10    description                         varchar(1000)(1000)       YES                                    

  PRIMARY KEY  →  (uniqueid)

  FOREIGN KEYS
    [fk_feature_type]  (feature_type_id)  →  feature_type(uniqueid)  ON UPDATE NO ACTION  ON DELETE SET NULL
    [fk_room_feature_dept]  (department_id)  →  department(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE
    [fk_room_feature_session]  (session_id)  →  sessions(uniqueid)  ON UPDATE NO ACTION  ON DELETE CASCADE

  INDEXES
            [fk_feature_type]  columns: (feature_type_id)  type: BTREE  
            [fk_room_feature_session]  columns: (session_id)  type: BTREE  
            [idx_room_feature_dept]  columns: (department_id)  type: BTREE  
    UNIQUE  [PRIMARY]  columns: (uniqueid)  type: BTREE  


────────────────────────────────────────────────────────────────────────────────
